E:/XDM/input/0TEXT/ID08715,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08716,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08717,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08718,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08719,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08720,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08721,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08722,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08723,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08724,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08725,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08726,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08727,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08728,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08729,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08730,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08731,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08732,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08733,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08734,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08735,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08736,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08737,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08738,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08739,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08740,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08741,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08742,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08743,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08744,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08745,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08746,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08747,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08748,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08749,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08750,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08751,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08752,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08753,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08754,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08755,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08756,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08757,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08758,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08759,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08760,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08761,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08762,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08763,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08764,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08765,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08766,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08767,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08768,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08769,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08770,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08771,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08772,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08773,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08774,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08775,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08776,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08777,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08778,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08779,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08780,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08781,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08782,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08783,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08784,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08785,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08786,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08787,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08788,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08789,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08790,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08791,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08792,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08793,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08794,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08795,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08796,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08797,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08798,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08799,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08800,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08801,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08802,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08803,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08804,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08805,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08806,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08807,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08808,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08809,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08810,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08811,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08812,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08813,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08814,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08815,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08816,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08817,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08818,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08819,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08820,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08821,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08822,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08823,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08824,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08825,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08826,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08827,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08828,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08829,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08830,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08831,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08832,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08833,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08834,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08835,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08836,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08837,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08838,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08839,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08840,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08841,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08842,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08843,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08844,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08845,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08846,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08847,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08848,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08849,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08850,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08851,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08852,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08853,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08854,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08855,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08856,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08857,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08858,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08859,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08860,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08861,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08862,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08863,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08864,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08865,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08866,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08867,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08868,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08869,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08870,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08871,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08872,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08873,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08874,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08875,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08876,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08877,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08878,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08879,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08880,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08881,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08882,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08883,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08884,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08885,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08886,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08887,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08888,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08889,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08890,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08891,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08892,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08893,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08894,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08895,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08896,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08897,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08898,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08899,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08900,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08901,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08902,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08903,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08904,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08905,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08906,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08907,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08908,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08909,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08910,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08911,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08912,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08913,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08914,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08915,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08916,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08917,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08918,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08919,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08920,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08921,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08922,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08923,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08924,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08925,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08926,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08927,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08928,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08929,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08930,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08931,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08932,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08933,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08934,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08935,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08936,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08937,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08938,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08939,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08940,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08941,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08942,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08943,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08944,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08945,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08946,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08947,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08948,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08949,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08950,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08951,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08952,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08953,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08954,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08955,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08956,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08957,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08958,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08959,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08960,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08961,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08962,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08963,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08964,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08965,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08966,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08967,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08968,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08969,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08970,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08971,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08972,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08973,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08974,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08975,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08976,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08977,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08978,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08979,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08980,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08981,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08982,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08983,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08984,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08985,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08986,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08987,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08988,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08989,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08990,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08991,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08992,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08993,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08994,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08995,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08996,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08997,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08998,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID08999,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09000,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09001,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09002,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09003,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09004,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09005,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09006,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09007,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09008,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09009,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09010,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09011,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09012,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09013,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09014,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09015,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09016,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09017,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09018,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09019,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09020,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09021,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09022,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09023,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09024,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09025,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09026,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09027,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09028,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09029,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09030,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09031,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09032,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09033,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09034,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09035,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09036,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09037,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09038,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09039,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09040,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09041,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09042,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09043,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09044,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09045,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09046,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09047,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09048,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09049,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09050,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09051,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09052,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09053,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09054,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09055,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09056,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09057,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09058,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09059,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09060,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09061,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09062,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09063,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09064,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09065,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09066,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09067,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09068,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09069,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09070,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09071,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09072,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09073,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09074,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09075,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09076,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09077,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09078,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09079,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09080,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09081,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09082,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09083,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09084,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09085,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09086,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09087,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09088,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09089,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09090,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09091,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09092,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09093,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09094,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09095,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09096,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09097,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09098,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09099,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09100,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09101,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID09102,b'\x00\x06\x01\x00'
